"","Date","Time","eventtype","longitude","latitude","magnitude","depth"
"1",2015-12-31," 20:48:01",NA,172.4208625,-43.83824827,2.115245817,8.984375
"2",2015-12-31," 19:48:48",NA,173.8174779,-42.40701322,2.12091868,56.5625
"3",2015-12-31," 17:02:06",NA,173.0585576,-43.16447171,2.451800868,12.03125
"4",2015-12-31," 14:32:41",NA,173.0774401,-43.1650136,2.268203254,12.03125
"5",2015-12-31," 07:06:37","earthquake",171.3983028,-43.48345989,3.003803423,11.328125
"6",2015-12-31," 02:59:43",NA,172.7627859,-43.47984805,2.092232791,9.21875
"7",2015-12-31," 00:33:08",NA,173.5358412,-42.29369813,2.103156306,40.15625
"8",2015-12-30," 21:15:06","earthquake",172.7643351,-43.48907403,2.906709025,9.921875
"9",2015-12-30," 20:45:00","earthquake",172.8192902,-43.42850113,2.583224485,10.06605148
"10",2015-12-30," 16:26:49",NA,172.3429183,-43.74086006,2.06165641,8.046875
"11",2015-12-30," 00:44:21","earthquake",171.771336,-43.03314335,2.112366601,9.921875
"12",2015-12-29," 22:20:34","earthquake",172.7478027,-42.18306351,1.938404116,36.22331238
"13",2015-12-29," 04:58:40","earthquake",172.0530536,-43.23955768,2.43631732,10.0390625
"14",2015-12-28," 12:00:59",NA,172.0448523,-43.27480944,2.206406676,10.859375
"15",2015-12-28," 10:19:58",NA,173.2576793,-43.59912382,2.02854835,30.3125
"16",2015-12-28," 09:37:30",NA,173.083174,-42.018466,2.202042899,24.6875
"17",2015-12-27," 23:47:44",NA,172.0627827,-43.48323353,1.382654008,8.28125
"18",2015-12-27," 21:49:24","earthquake",173.3187714,-43.58254623,2.639912544,19.74288368
"19",2015-12-27," 21:09:08","earthquake",173.290741,-43.58290863,2.34889758,22.16577721
"20",2015-12-27," 20:53:57","earthquake",173.28862,-43.57825089,2.81603913,21.63656425
"21",2015-12-26," 17:28:59",NA,172.724159,-43.53634082,1.905044362,9.453125
"22",2015-12-26," 08:13:08",NA,169.8221757,-44.39547546,1.560606316,10.15625
"23",2015-12-25," 14:49:50","earthquake",173.1415558,-42.72567749,2.967373913,24.02222443
"24",2015-12-24," 21:59:39",NA,173.0774401,-43.1650136,2.292736246,12.03125
"25",2015-12-24," 14:12:53","earthquake",172.8025052,-42.71223354,2.529695935,34.765625
"26",2015-12-24," 02:08:34",NA,171.8582491,-43.57175333,2.110004957,8.515625
"27",2015-12-23," 20:43:50","earthquake",173.2186584,-43.42733765,2.167225403,5
"28",2015-12-23," 15:29:58","earthquake",172.4277954,-43.60042572,2.396528022,5.140413761
"29",2015-12-23," 01:38:33",NA,172.0484341,-43.17137391,2.271932958,11.796875
"30",2015-12-22," 15:34:48",NA,173.3169314,-42.03197395,2.385998206,24.6875
"31",2015-12-20," 22:00:48",NA,171.6230916,-43.48821111,1.956750222,15.078125
"32",2015-12-20," 17:09:09",NA,171.6048223,-43.53278803,1.556223404,6.640625
"33",2015-12-20," 06:15:30","earthquake",175.2760925,-42.79623032,2.440063901,33
"34",2015-12-19," 07:14:54","earthquake",172.7706299,-42.38644028,2.506566983,40.56319046
"35",2015-12-18," 18:27:00",NA,172.0235932,-43.60652883,1.704388198,9.921875
"36",2015-12-18," 17:21:11",NA,173.0831679,-43.16851629,2.184081013,12.96875
"37",2015-12-18," 15:59:05",NA,172.1841335,-43.58271665,2.276499418,10.390625
"38",2015-12-18," 14:57:58",NA,172.3796832,-43.55823688,2.076093383,9.921875
"39",2015-12-18," 11:57:49","earthquake",173.0446682,-43.02386129,2.596937201,35.46875
"40",2015-12-17," 23:07:57","earthquake",172.3766327,-43.6595459,2.820036612,8.76720047
"41",2015-12-16," 21:52:18","earthquake",172.3913845,-43.59864353,2.418449339,10.859375
"42",2015-12-16," 21:14:08",NA,172.3757862,-43.544768,1.936076916,9.921875
"43",2015-12-16," 05:50:28",NA,172.7795665,-43.49284766,1.896091732,9.921875
"44",2015-12-16," 05:41:40",NA,172.7881792,-43.4981017,1.914586025,10.390625
"45",2015-12-15," 23:50:54","earthquake",170.757422,-43.65898002,2.752779022,6.171875
"46",2015-12-15," 20:33:49",NA,172.1580171,-43.58614672,2.050001305,10.15625
"47",2015-12-14," 17:13:16","earthquake",172.6025516,-43.59339225,2.091894438,5.1171875
"48",2015-12-14," 14:16:10","earthquake",174.0065336,-42.68112252,3.523427352,43.90625
"49",2015-12-14," 12:58:01",NA,172.6471854,-43.61094201,2.002670443,9.921875
"50",2015-12-13," 13:28:30",NA,173.0717129,-43.1615109,2.299796724,13.90625
"51",2015-12-12," 20:34:20","earthquake",172.7606354,-42.18254089,2.66019936,34.51705551
"52",2015-12-12," 13:23:00","earthquake",171.478471,-43.54421509,3.387035772,15.078125
"53",2015-12-11," 23:17:15","earthquake",174.0596466,-42.72925949,4.313464134,26.01298141
"54",2015-12-10," 21:48:49","earthquake",172.9019578,-42.42632007,2.682185407,12.265625
"55",2015-12-10," 12:01:04","earthquake",172.7212919,-43.51664307,2.651229313,5.8203125
"56",2015-12-10," 11:51:37","earthquake",172.7252671,-43.51216555,3.348039115,6.40625
"57",2015-12-09," 06:03:34","earthquake",173.0928192,-42.11192322,3.475844892,31.17804527
"58",2015-12-08," 13:57:07",NA,173.7904216,-42.49966974,1.929128696,34.0625
"59",2015-12-08," 13:52:08","earthquake",172.6542969,-43.59871292,2.048245663,3.718825579
"60",2015-12-08," 03:40:22",NA,172.1528292,-43.59685311,2.248370182,9.921875
"61",2015-12-07," 17:18:04",NA,172.1670736,-43.46951325,2.025928904,8.28125
"62",2015-12-06," 13:50:59",NA,172.2028823,-43.31106535,2.273276395,9.921875
"63",2015-12-06," 04:27:45",NA,172.6288691,-43.5887164,1.862310236,8.984375
"64",2015-12-06," 02:19:25",NA,171.9814606,-43.20786169,2.388856104,10.859375
"65",2015-12-05," 16:17:00",NA,172.7564319,-43.60570751,1.804122994,6.640625
"66",2015-12-05," 14:02:08","earthquake",172.8088684,-43.47874069,2.308881712,5.16857481
"67",2015-12-04," 14:00:57",NA,173.0793236,-42.41227575,2.6504692,52.8125
"68",2015-12-03," 15:16:19",NA,172.5692463,-42.57609788,2.793043834,14.84375
"69",2015-12-03," 00:03:51","earthquake",172.3604718,-43.66288188,1.693206765,9.453125
"70",2015-12-01," 23:27:03",NA,172.3058006,-42.97504998,1.775028676,10.859375
"71",2015-12-01," 22:11:44",NA,172.5741622,-43.62722646,2.195438838,9.921875
"72",2015-12-01," 08:45:25",NA,172.1792147,-43.5408296,1.712525105,9.921875
"73",2015-11-30," 19:04:27","earthquake",172.1257663,-43.45246906,3.02594707,7.109375
"74",2015-11-30," 02:29:56",NA,172.8095072,-43.43110086,2.240482539,10.15625
"75",2015-11-29," 07:47:27",NA,172.2906063,-43.59243143,1.891696256,9.921875
"76",2015-11-28," 21:35:26",NA,171.8646131,-42.97403332,2.253544942,9.921875
"77",2015-11-28," 17:58:15",NA,173.2362611,-42.29499423,2.369291168,20.46875
"78",2015-11-25," 11:55:36",NA,172.1468245,-43.50984727,1.924068547,9.921875
"79",2015-11-24," 19:20:31","earthquake",172.7739105,-43.45901489,2.595942474,8.120167732
"80",2015-11-24," 19:09:53","earthquake",172.695701,-43.48168879,3.485096386,6.7578125
"81",2015-11-24," 11:21:04","earthquake",172.7699585,-43.52680588,2.099101461,8.311733246
"82",2015-11-24," 01:13:25",NA,173.8062992,-42.15973551,2.237939472,41.5625
"83",2015-11-23," 23:41:27",NA,171.8808701,-43.2375424,2.038216108,11.09375
"84",2015-11-23," 15:05:51",NA,173.3177474,-42.02699085,2.725972144,21.40625
"85",2015-11-22," 17:52:49","earthquake",173.6317872,-42.16132208,2.695414333,41.5625
"86",2015-11-22," 13:15:34",NA,171.7888499,-42.99105798,2.426532384,10.15625
"87",2015-11-22," 09:45:50","earthquake",172.1884003,-43.49401855,2.151199838,3.292957783
"88",2015-11-22," 04:41:35",NA,172.7784544,-43.48113013,2.084891277,8.515625
"89",2015-11-21," 23:42:55",NA,172.3272748,-43.53169577,1.683345719,9.921875
"90",2015-11-21," 08:28:53",NA,172.7334346,-43.59169675,2.42070378,9.921875
"91",2015-11-21," 02:04:12",NA,173.7243616,-42.44268817,1.992499715,19.53125
"92",2015-11-20," 17:22:50","earthquake",172.8674011,-42.28399277,2.702795841,3.629901648
"93",2015-11-20," 05:17:40",NA,173.0398619,-42.23920259,2.445101718,22.34375
"94",2015-11-19," 04:23:59",NA,172.7379261,-42.18366236,2.318866493,19.53125
"95",2015-11-18," 05:12:06","earthquake",173.7933044,-42.47636414,2.74007962,12.61067486
"96",2015-11-18," 02:40:47",NA,172.0092997,-43.19446542,2.348547405,16.71875
"97",2015-11-17," 14:49:16",NA,173.6276024,-42.38314244,2.381747197,60.78125
"98",2015-11-16," 09:58:04",NA,172.1257137,-43.43576843,1.571087824,9.453125
"99",2015-11-16," 09:23:22",NA,172.9204796,-42.09884357,2.090727868,53.28125
"100",2015-11-15," 23:11:04",NA,171.1094328,-44.13514206,1.836774952,5.234375
"101",2015-11-15," 15:48:22",NA,172.3429388,-43.60227192,1.959480501,9.921875
"102",2015-11-15," 13:04:11",NA,172.1878513,-43.56278427,1.746469809,9.921875
"103",2015-11-15," 07:47:59","earthquake",173.1704559,-42.20833206,2.692254696,12
"104",2015-11-15," 00:23:15","earthquake",172.7363281,-43.48683929,2.12278434,4.744266033
"105",2015-11-13," 22:09:41",NA,173.1707429,-42.08945833,2.593261178,50.46875
"106",2015-11-13," 11:37:07",NA,172.8394201,-42.39028202,2.254771178,21.40625
"107",2015-11-12," 13:59:08","earthquake",172.9213573,-42.38598604,3.060868671,45.78125
"108",2015-11-10," 17:27:53",NA,172.3603547,-43.64618125,2.298396159,9.453125
"109",2015-11-10," 12:18:30",NA,172.3662052,-43.66638457,1.785446109,9.453125
"110",2015-11-10," 12:11:02","earthquake",172.3692474,-43.63861465,3.440410209,4.288797379
"111",2015-11-10," 09:39:05",NA,172.7870653,-43.48638416,2.021359919,9.921875
"112",2015-11-10," 07:35:33",NA,173.0675606,-43.44515068,2.153283145,34.53125
"113",2015-11-09," 18:02:47",NA,173.8592013,-42.45995022,2.041485114,22.34375
"114",2015-11-09," 16:30:56",NA,172.0697196,-42.9899602,2.49021497,9.921875
"115",2015-11-09," 15:00:17",NA,173.6524887,-42.07014597,2.073666464,20.46875
"116",2015-11-09," 14:57:25",NA,173.6266883,-42.07606759,1.982645712,24.21875
"117",2015-11-09," 11:11:26",NA,172.422313,-43.60369924,1.894321679,10.15625
"118",2015-11-09," 10:49:06",NA,172.1315743,-43.48937301,1.887346554,10.390625
"119",2015-11-09," 03:09:29",NA,172.0126029,-43.19372522,2.214873572,9.921875
"120",2015-11-09," 01:56:06",NA,173.762486,-42.43878884,1.998880311,19.0625
"121",2015-11-08," 14:19:22",NA,172.4275893,-43.60969348,2.286709232,9.921875
"122",2015-11-08," 08:15:57",NA,173.062738,-43.28811057,2.350365431,29.84375
"123",2015-11-08," 06:04:17",NA,172.8423816,-43.44289101,2.115512688,10.859375
"124",2015-11-07," 23:07:00","earthquake",172.6768799,-42.46960831,2.492426853,6.441766262
"125",2015-11-07," 11:52:10",NA,172.7775752,-43.48611322,2.258973996,9.921875
"126",2015-11-06," 06:13:09",NA,171.8544678,-43.55828445,2.142178911,9.921875
"127",2015-11-05," 19:27:42",NA,172.3799284,-43.59163815,2.473843635,9.921875
"128",2015-11-05," 13:53:25","earthquake",169.9310913,-44.32997894,2.62793375,4.018809319
"129",2015-11-05," 13:27:02",NA,172.4959555,-43.60162387,1.580286271,9.921875
"130",2015-11-04," 11:42:11",NA,170.4792834,-44.25436774,1.97023334,5.234375
"131",2015-11-04," 06:47:52",NA,172.7721552,-43.6428824,2.048124049,8.046875
"132",2015-11-04," 06:30:37","earthquake",172.0711517,-43.1788559,2.525568653,5.280589581
"133",2015-11-03," 08:00:22",NA,172.0906219,-43.17521667,2.444196556,5.025191307
"134",2015-11-03," 03:34:52","earthquake",173.0458858,-43.09066381,2.916450349,34.53125
"135",2015-11-01," 19:50:29",NA,172.2251623,-43.61895302,1.79369594,9.921875
"136",2015-11-01," 09:15:34",NA,172.0303558,-43.08234578,2.156612617,10.390625
"137",2015-11-01," 05:51:34","earthquake",171.6797638,-43.61170197,1.955377715,4.147767544
"138",2015-10-31," 21:10:10","earthquake",171.1664886,-43.48718262,2.828627816,5
"139",2015-10-31," 20:21:43",NA,172.8811339,-41.89236915,2.789858,77.1875
"140",2015-10-31," 17:29:23","earthquake",173.1721121,-42.53013823,2.195675053,32.65625
"141",2015-10-31," 13:37:11",NA,172.8777402,-42.09425712,2.575680141,65.46875
"142",2015-10-31," 11:47:58","earthquake",173.0931854,-42.84189987,2.441064705,30.69434929
"143",2015-10-30," 14:42:29",NA,171.9871296,-43.21136438,2.33883832,10.390625
"144",2015-10-28," 07:25:10",NA,172.4244535,-43.57454087,2.299961585,9.921875
"145",2015-10-27," 15:28:59",NA,171.1218383,-43.79466595,1.532927972,5.234375
"146",2015-10-27," 14:56:45",NA,170.1303635,-44.08656263,2.749683918,6.40625
"147",2015-10-27," 10:48:36","earthquake",172.9160156,-42.45850754,2.51622673,38.92335129
"148",2015-10-27," 01:12:20",NA,171.9843387,-43.25971492,2.192594395,12.734375
"149",2015-10-26," 20:18:44","earthquake",172.7145538,-43.52425385,2.971675307,10.41431618
"150",2015-10-26," 04:10:03",NA,172.6963427,-43.51384427,1.780821405,10.390625
"151",2015-10-25," 20:07:59","earthquake",172.7672424,-42.29818726,2.953141743,5
"152",2015-10-25," 14:06:08",NA,171.9673308,-43.26590748,2.183439094,12.265625
"153",2015-10-25," 09:07:15","earthquake",172.4403534,-43.8374939,2.019368209,4.755646229
"154",2015-10-24," 09:36:53",NA,172.0569037,-43.15992732,2.11363922,9.921875
"155",2015-10-24," 08:50:54",NA,172.0972766,-43.43495561,2.216133501,8.984375
"156",2015-10-24," 01:34:39","earthquake",172.4954376,-43.22890091,3.1790647,20.27300453
"157",2015-10-23," 20:31:58","earthquake",170.1406268,-44.12696927,2.92963029,14.84375
"158",2015-10-23," 12:00:03","earthquake",173.2545471,-42.915905,2.509753053,27.57416725
"159",2015-10-22," 18:31:42",NA,172.5426048,-43.1847226,1.926374112,34.0625
"160",2015-10-21," 10:57:22",NA,172.7910504,-43.49985305,1.838146044,8.984375
"161",2015-10-21," 02:13:03","earthquake",171.6640898,-43.22881923,3.221739415,12.734375
"162",2015-10-20," 22:19:09","earthquake",171.3424188,-43.66729253,2.684813598,8.984375
"163",2015-10-20," 21:29:26",NA,172.065799,-43.12928854,2.054598516,12.96875
"164",2015-10-20," 19:43:25",NA,172.2629263,-43.56993489,2.590423169,9.921875
"165",2015-10-20," 11:21:05","earthquake",173.0315478,-42.39920352,2.734558225,55.15625
"166",2015-10-20," 09:22:15",NA,172.8461248,-43.43965926,2.187033613,10.390625
"167",2015-10-20," 05:54:00",NA,172.3277199,-42.80286226,1.820845596,12.03125
"168",2015-10-20," 03:17:20","earthquake",172.2659254,-43.55373983,3.627334415,11.4453125
"169",2015-10-20," 03:00:00","earthquake",172.2562846,-43.57141529,2.778724077,9.921875
"170",2015-10-19," 16:21:13",NA,171.7477738,-43.04081631,1.823089867,9.921875
"171",2015-10-19," 10:31:19",NA,171.8067171,-42.99658296,1.81661164,9.6875
"172",2015-10-19," 08:55:13",NA,172.80999,-43.46450212,2.258140595,13.90625
"173",2015-10-17," 00:06:43",NA,172.5306645,-43.60344783,2.342607105,10.15625
"174",2015-10-16," 13:50:58",NA,170.6489354,-44.03439088,2.618021263,14.84375
"175",2015-10-16," 11:00:48",NA,173.1634291,-43.40449264,2.453953557,10.15625
"176",2015-10-15," 19:20:47","earthquake",172.1472931,-43.56876755,2.132807884,4.315667152
"177",2015-10-15," 17:52:59","earthquake",172.3615265,-43.63901138,2.521731019,3.550472736
"178",2015-10-15," 05:14:56","earthquake",175.2006133,-42.90071928,2.384280519,54.6875
"179",2015-10-15," 05:09:44","earthquake",172.4435883,-43.57453156,2.156519627,2.573409319
"180",2015-10-14," 16:27:50","earthquake",172.1800094,-43.50244525,2.661594746,9.921875
"181",2015-10-14," 07:03:55",NA,173.052353,-42.3130105,2.40990177,17.65625
"182",2015-10-14," 05:29:58","earthquake",173.0881958,-42.14123154,3.259989971,33.4628334
"183",2015-10-13," 15:43:05",NA,172.3817555,-43.58167196,2.202541485,8.984375
"184",2015-10-12," 18:16:15",NA,172.0954956,-43.47832306,1.992325796,9.921875
"185",2015-10-11," 23:33:05","earthquake",172.920615,-42.42686195,2.889052963,13.203125
"186",2015-10-11," 16:21:00",NA,172.3894332,-43.59190909,2.266949773,10.390625
"187",2015-10-11," 10:25:39","earthquake",172.8321075,-43.39349747,2.791822359,4.202059746
"188",2015-10-11," 08:24:20",NA,172.0516948,-43.39023345,1.770275766,8.046875
"189",2015-10-11," 04:00:33",NA,172.7858903,-43.40288101,2.153724238,6.640625
"190",2015-10-11," 00:34:23","earthquake",173.0347748,-42.24237442,3.116772824,9.638228416
"191",2015-10-10," 05:09:09",NA,173.2045319,-42.33579752,1.683207861,50.9375
"192",2015-10-10," 03:59:49","earthquake",172.8352814,-43.45651627,1.95216914,5.209200382
"193",2015-10-09," 21:11:24",NA,172.8763787,-42.06583896,2.445067638,60.3125
"194",2015-10-09," 14:35:13",NA,173.0774401,-43.1650136,2.323744521,11.09375
"195",2015-10-09," 13:26:51","earthquake",173.0559235,-42.3294487,4.022645338,9.003619194
"196",2015-10-09," 05:20:16",NA,172.2278621,-43.5873031,1.642287265,9.921875
"197",2015-10-08," 10:44:53",NA,172.3799284,-43.59163815,2.057662408,9.921875
"198",2015-10-07," 16:17:19","earthquake",172.5323323,-43.56780781,2.811366459,5.05859375
"199",2015-10-07," 13:25:03",NA,171.79616,-43.9098636,2.508794546,18.59375
"200",2015-10-07," 08:22:02","earthquake",175.6999817,-42.93177414,2.896078896,12
"201",2015-10-06," 21:46:44","outside of network interest",173.2622281,-41.98698086,2.813321685,256.25
"202",2015-10-06," 11:35:30","earthquake",172.0810284,-42.99696558,2.392240038,11.796875
"203",2015-10-06," 05:32:34",NA,172.0706488,-42.98497711,2.294044388,9.921875
"204",2015-10-06," 05:30:20","earthquake",172.0885396,-42.99050208,3.052089823,10.390625
"205",2015-10-06," 00:00:24",NA,172.4179483,-43.59272191,1.816218897,9.921875
"206",2015-10-04," 14:41:16",NA,173.0717129,-43.1615109,2.390880035,12.03125
"207",2015-10-03," 20:20:40",NA,173.0499608,-42.43812975,2.826271507,54.6875
"208",2015-10-03," 16:25:02",NA,170.2314839,-44.03593839,2.182882333,5.46875
"209",2015-10-03," 15:52:10",NA,172.3788922,-43.57992061,1.716689541,9.921875
"210",2015-10-03," 03:12:30",NA,172.5140667,-43.60714885,2.041645005,9.921875
"211",2015-10-02," 02:03:39",NA,172.7385065,-43.40152631,1.984502461,9.921875
"212",2015-10-01," 21:51:44",NA,172.3438557,-43.59728882,2.065774489,9.921875
"213",2015-10-01," 18:35:35",NA,172.3499243,-43.65089341,1.979809292,9.453125
"214",2015-10-01," 12:53:28","earthquake",172.7721405,-43.59612274,2.583425233,6.447823048
"215",2015-09-30," 23:59:58",NA,172.7226146,-43.52711483,2.054953167,18.125
"216",2015-09-30," 21:36:46",NA,170.3065913,-44.56956528,2.003134506,5.46875
"217",2015-09-30," 13:54:22",NA,173.036882,-42.07219629,2.802275795,44.84375
"218",2015-09-30," 09:07:56",NA,172.7221575,-43.601392,2.079423477,8.515625
"219",2015-09-29," 23:36:09","earthquake",172.7715302,-43.59440613,3.284737531,7.043548107
"220",2015-09-29," 08:19:36",NA,172.358522,-43.65614744,2.356364979,9.921875
"221",2015-09-28," 14:49:17",NA,172.6819674,-43.54098036,1.555259824,16.71875
"222",2015-09-28," 12:26:47",NA,172.0691362,-43.14524897,2.160583411,10.859375
"223",2015-09-28," 12:12:13","earthquake",172.196494,-43.58473893,2.695921626,12.265625
"224",2015-09-28," 09:04:45",NA,172.8990284,-43.75583439,1.842722713,20.9375
"225",2015-09-26," 22:50:36",NA,172.3561143,-43.65190455,2.747770104,10.15625
"226",2015-09-26," 17:27:01",NA,171.7704668,-43.00472518,2.155186596,9.921875
"227",2015-09-26," 13:37:02","earthquake",172.9468842,-42.06445312,3.482690292,72.60047913
"228",2015-09-26," 11:20:17",NA,172.1451911,-43.58661598,1.66806246,9.921875
"229",2015-09-26," 04:41:45",NA,172.7709553,-43.48759363,2.026252927,9.921875
"230",2015-09-25," 16:56:52",NA,173.6810319,-42.36133301,1.825022386,34.53125
"231",2015-09-23," 14:24:44",NA,172.969409,-42.14033398,2.748381971,22.34375
"232",2015-09-23," 08:30:30",NA,172.4038845,-43.61736644,2.221402972,9.921875
"233",2015-09-22," 10:04:30","earthquake",172.6935272,-43.5190239,2.0534179,3.979456663
