"","Date","Time","eventtype","longitude","latitude","magnitude","depth"
"234",2015-09-21," 22:36:59",NA,173.3578775,-42.80923062,2.323641044,23.28125
"235",2015-09-21," 16:57:59",NA,171.9191751,-42.95222389,2.209874477,9.921875
"236",2015-09-21," 10:57:20",NA,171.9701138,-43.18415567,2.008289797,11.328125
"237",2015-09-21," 10:02:17",NA,172.4419211,-43.6184502,1.829108189,9.921875
"238",2015-09-21," 08:35:16",NA,172.0936246,-43.48828925,2.147617888,8.984375
"239",2015-09-21," 06:26:52",NA,172.4419211,-43.6184502,1.664992032,9.921875
"240",2015-09-20," 19:12:30",NA,172.132973,-43.48189837,1.49392009,10.15625
"241",2015-09-20," 10:12:24",NA,172.2460299,-43.60952871,2.230933371,9.921875
"242",2015-09-19," 23:53:48",NA,172.5288972,-42.27440277,2.816857818,16.71875
"243",2015-09-19," 21:24:23","earthquake",172.7720661,-43.49931116,2.644610833,9.921875
"244",2015-09-19," 12:49:08",NA,172.0532034,-43.19656033,1.786880192,9.921875
"245",2015-09-19," 12:30:32","earthquake",172.5396888,-42.2838997,2.561250451,16.484375
"246",2015-09-19," 12:02:10","earthquake",172.5284565,-42.27689432,4.258936129,16.484375
"247",2015-09-19," 04:24:58",NA,172.2619133,-43.55821735,2.318237551,9.921875
"248",2015-09-18," 18:11:35",NA,172.6393764,-42.497994,2.191550377,14.84375
"249",2015-09-18," 17:32:53",NA,171.5658747,-43.53668736,1.964163056,5.234375
"250",2015-09-18," 01:25:35",NA,172.7363056,-43.48576967,2.245995613,26.09375
"251",2015-09-17," 11:29:49",NA,171.9815695,-43.34146673,1.555233803,10.859375
"252",2015-09-17," 08:07:33",NA,172.4894689,-43.61980491,2.017655764,9.921875
"253",2015-09-17," 05:32:13","earthquake",172.6615101,-42.51449631,2.379122397,8.046875
"254",2015-09-17," 00:56:23","earthquake",172.5577854,-43.6296817,2.332929586,6.0546875
"255",2015-09-16," 08:22:59",NA,172.2617334,-43.52481609,2.093286259,9.921875
"256",2015-09-16," 07:42:42",NA,172.7036408,-43.49068014,2.633814214,9.921875
"257",2015-09-16," 02:44:56",NA,172.6319824,-42.5044575,2.340880682,11.09375
"258",2015-09-16," 01:38:59","earthquake",172.6319824,-42.5044575,3.524037405,17.65625
"259",2015-09-15," 14:34:00",NA,173.9119414,-42.24123591,2.37637939,27.96875
"260",2015-09-15," 13:42:43","earthquake",174.0551605,-42.32614899,2.970104406,12
"261",2015-09-15," 06:54:59",NA,172.7974827,-43.3189086,2.2031427,24.6875
"262",2015-09-15," 06:32:32",NA,172.4171547,-42.72530026,2.399097516,12.96875
"263",2015-09-14," 22:25:57",NA,173.1194755,-42.17308719,2.215069983,22.8125
"264",2015-09-14," 21:42:58","earthquake",173.1505235,-42.09888264,3.949052191,56.09375
"265",2015-09-14," 14:08:48",NA,172.0512687,-43.17312526,1.724774539,9.921875
"266",2015-09-14," 14:06:01",NA,172.675713,-43.61175483,1.796057425,9.921875
"267",2015-09-13," 16:10:46",NA,172.3400487,-43.73910871,1.648384531,7.578125
"268",2015-09-13," 13:20:57",NA,172.7153078,-43.58617177,1.78036558,7.578125
"269",2015-09-13," 11:20:59",NA,172.3237122,-43.56832878,2.268186557,9.921875
"270",2015-09-12," 15:26:13",NA,171.1674777,-43.50860724,2.239467832,11.328125
"271",2015-09-12," 10:22:49",NA,172.4621726,-43.54222337,2.154902087,10.859375
"272",2015-09-11," 18:51:28",NA,173.1502257,-43.40745345,2.722141803,11.09375
"273",2015-09-11," 16:53:16",NA,172.3453286,-43.74510295,2.548107921,9.21875
"274",2015-09-11," 15:56:47",NA,172.4067502,-43.61911779,2.239369408,9.921875
"275",2015-09-11," 05:51:10","earthquake",173.9263494,-42.43019688,2.632320568,35.9375
"276",2015-09-11," 00:23:24",NA,172.5352162,-43.6311258,2.010617206,9.921875
"277",2015-09-10," 22:43:25","earthquake",172.5080368,-43.62283833,3.090156875,10.15625
"278",2015-09-10," 10:38:35",NA,173.2690787,-42.43614654,2.495002397,13.90625
"279",2015-09-10," 09:26:50",NA,173.1766312,-43.40153183,2.433818592,10.15625
"280",2015-09-09," 15:39:50","earthquake",172.7979594,-43.66824059,3.137564599,6.0546875
"281",2015-09-07," 16:54:15",NA,172.6981151,-43.50387808,2.330877222,12.265625
"282",2015-09-07," 15:38:56","earthquake",172.8075409,-43.65847015,2.587754586,4.508407593
"283",2015-09-07," 14:42:59",NA,171.6284244,-43.55851633,1.913571917,6.640625
"284",2015-09-07," 00:57:15","earthquake",172.6685638,-43.58350372,2.771973624,5.159330845
"285",2015-09-06," 13:55:37","earthquake",172.6083679,-42.50206375,2.528793397,5
"286",2015-09-06," 06:45:34","earthquake",172.7541199,-43.47454453,2.626489571,7.718482018
"287",2015-09-06," 06:43:38","earthquake",172.7029266,-43.49499893,2.601710883,3.853321552
"288",2015-09-06," 06:41:21","earthquake",172.7536011,-43.49358368,2.525805654,8.348505974
"289",2015-09-06," 03:42:57","earthquake",173.7055817,-42.54557419,2.658738457,14.4757328
"290",2015-09-05," 01:18:04",NA,173.0790014,-42.04338148,2.422902961,23.28125
"291",2015-09-03," 23:08:29",NA,172.4278656,-43.46861379,2.337558194,11.5625
"292",2015-09-03," 22:48:20",NA,173.6317872,-42.16132208,2.52319168,43.4375
"293",2015-09-03," 20:49:05",NA,172.446243,-43.45494659,2.28846382,6.640625
"294",2015-09-02," 12:38:23",NA,172.6095601,-43.51888045,2.279557635,23.28125
"295",2015-09-02," 12:18:03","earthquake",172.8129425,-43.45169449,2.430838246,8.177348137
"296",2015-09-02," 01:17:10","earthquake",172.1622094,-43.56372279,2.477193251,9.921875
"297",2015-09-01," 18:55:35","earthquake",173.0252686,-42.26695633,2.763026367,9.412552834
"298",2015-09-01," 12:49:48","earthquake",172.6729126,-42.43358994,2.776638394,4.510451794
"299",2015-09-01," 09:14:57",NA,172.7799145,-42.26501753,2.835254916,22.34375
"300",2015-08-31," 17:31:27","earthquake",172.0716121,-43.40249287,3.167014688,9.921875
"301",2015-08-31," 13:17:47",NA,171.6363046,-43.50195093,2.28835909,13.203125
"302",2015-08-31," 02:43:01",NA,171.1523431,-43.50483361,2.315200236,11.328125
"303",2015-08-30," 23:43:34",NA,172.6337183,-43.59720219,2.131503329,9.921875
"304",2015-08-30," 23:24:13",NA,172.2542614,-43.54798022,2.053521598,7.109375
"305",2015-08-30," 18:12:15",NA,172.3478624,-43.62745834,1.880635394,5.234375
"306",2015-08-30," 11:54:17",NA,172.5160324,-43.61388329,2.226824694,9.921875
"307",2015-08-30," 11:42:55","earthquake",172.8401489,-43.48423386,2.346164962,4.108858109
"308",2015-08-30," 08:35:51",NA,172.0445709,-43.12450377,2.309037927,10.390625
"309",2015-08-29," 17:00:30",NA,171.7914694,-43.68676117,1.996671378,8.984375
"310",2015-08-29," 15:01:31","earthquake",173.4986507,-42.3501909,3.428833025,7.109375
"311",2015-08-29," 09:39:15",NA,172.1372224,-43.47617507,1.998813083,9.921875
"312",2015-08-28," 17:09:01",NA,171.2312524,-43.49205185,2.371639414,8.515625
"313",2015-08-28," 01:56:54","earthquake",173.6822052,-42.45505142,2.546019437,14.50926304
"314",2015-08-27," 18:27:08",NA,172.9121033,-42.03850455,2.389473319,62.65625
"315",2015-08-27," 17:33:01",NA,172.2602459,-43.6015848,1.957579296,9.921875
"316",2015-08-27," 16:59:15","earthquake",172.0605927,-43.16233063,2.310786742,4.042678356
"317",2015-08-27," 12:41:20",NA,172.1378741,-43.38768882,2.159536322,9.921875
"318",2015-08-27," 00:38:47",NA,172.0371265,-43.18106916,2.257115901,10.859375
"319",2015-08-25," 23:55:16",NA,172.4846382,-43.61131912,2.189013057,9.921875
"320",2015-08-25," 05:14:20","earthquake",173.9060974,-43.00235748,2.689449821,33
"321",2015-08-24," 19:53:25",NA,172.4027144,-43.58894828,2.191792374,9.921875
"322",2015-08-24," 13:20:36","earthquake",172.0173187,-43.25954819,2.457648254,5.729004383
"323",2015-08-24," 01:49:01","earthquake",172.5492462,-42.72411033,2.870966886,41.5625
"324",2015-08-24," 00:26:46","earthquake",171.1362457,-43.48942947,3.113986577,3.892679453
"325",2015-08-23," 23:27:40","earthquake",172.6970978,-43.60583878,2.287731363,4.623226643
"326",2015-08-23," 12:57:44",NA,172.1162346,-43.43549749,1.863111564,7.578125
"327",2015-08-23," 11:56:27",NA,172.3782227,-43.61830497,1.977593887,11.328125
"328",2015-08-23," 03:46:09",NA,172.1480478,-43.58836733,1.588802732,9.921875
"329",2015-08-22," 19:26:37","earthquake",172.5189056,-43.6120224,2.465136355,7.369039059
"330",2015-08-22," 16:22:42",NA,173.4467612,-42.15092018,2.94276256,27.96875
"331",2015-08-22," 02:17:14",NA,172.2279425,-43.60400373,1.803503657,9.453125
"332",2015-08-21," 17:38:30",NA,172.3769429,-43.57318617,1.880749318,8.515625
"333",2015-08-21," 15:19:29","earthquake",169.8543852,-44.42396624,3.234368591,13.671875
"334",2015-08-20," 11:51:09",NA,172.1628275,-43.47523655,2.055944909,8.046875
"335",2015-08-20," 06:00:26",NA,172.0821833,-43.46458324,2.213362498,9.921875
"336",2015-08-19," 10:52:20",NA,172.4087042,-43.62585223,1.859565552,9.921875
"337",2015-08-19," 06:27:42",NA,172.8369516,-43.49198176,2.10892485,12.96875
"338",2015-08-18," 21:50:06",NA,171.6049043,-43.25635195,2.375110277,10.15625
"339",2015-08-18," 03:58:31","earthquake",172.75178,-42.24750407,3.593149419,23.28125
"340",2015-08-16," 23:46:18",NA,172.6836822,-43.60279978,2.310790526,9.6875
"341",2015-08-15," 08:38:22",NA,171.0267197,-43.46615878,2.548575088,6.640625
"342",2015-08-14," 11:19:13",NA,173.3093012,-42.6092197,2.565038907,25.625
"343",2015-08-14," 10:36:39","earthquake",173.3044366,-42.60073391,3.418135639,25.15625
"344",2015-08-13," 20:31:13",NA,172.2489768,-43.62798068,2.233257314,9.921875
"345",2015-08-13," 17:57:02",NA,172.3517583,-43.64092722,2.290631632,7.578125
"346",2015-08-13," 00:54:57",NA,171.9643191,-42.96354479,2.664632678,9.921875
"347",2015-08-12," 15:50:19",NA,172.3969862,-43.58544559,2.305380942,9.921875
"348",2015-08-12," 10:43:00",NA,172.6841265,-43.60030824,1.96478045,9.921875
"349",2015-08-11," 18:00:20",NA,172.0473422,-43.59885587,2.024980577,8.515625
"350",2015-08-11," 00:40:26",NA,172.0523752,-44.01064833,2.434378021,27.03125
"351",2015-08-11," 00:22:10",NA,172.3665266,-43.57789832,2.043671953,9.921875
"352",2015-08-10," 22:44:51","earthquake",172.7958933,-42.64192833,3.577006222,13.671875
"353",2015-08-10," 19:38:06",NA,172.3041492,-43.55357781,2.215172664,6.40625
"354",2015-08-10," 12:25:58","earthquake",172.8097534,-42.66030884,3.834510767,8.092348099
"355",2015-08-10," 12:09:36",NA,172.4574531,-43.6556251,2.023304697,9.453125
"356",2015-08-10," 11:20:00",NA,172.8433747,-42.65749211,2.711414667,23.28125
"357",2015-08-10," 06:34:33",NA,172.3873681,-42.75115426,2.44384146,12.96875
"358",2015-08-10," 02:28:50",NA,173.2800375,-42.59668934,2.625606474,24.21875
"359",2015-08-09," 09:50:49",NA,172.2999101,-43.55930111,2.357522221,9.921875
"360",2015-08-08," 22:09:29",NA,172.7212719,-43.60637509,2.660920365,9.921875
"361",2015-08-08," 12:26:35","earthquake",172.8384857,-43.4392128,2.530016095,5.054763794
"362",2015-08-07," 10:33:12","earthquake",173.2949829,-42.61570358,2.761504197,11.58742142
"363",2015-08-07," 09:28:44","earthquake",173.3331146,-42.61958694,2.657455171,15.26855755
"364",2015-08-07," 09:20:50","earthquake",173.34729,-42.64628601,2.908197629,14.34065723
"365",2015-08-07," 09:14:29","earthquake",173.301712,-42.63840485,3.557497751,13.74199867
"366",2015-08-07," 05:55:41","earthquake",173.2698212,-42.59970856,2.686289221,9.730089188
"367",2015-08-06," 16:38:01","earthquake",171.6166229,-43.56729507,2.24390765,3.926899672
"368",2015-08-05," 15:10:05",NA,173.2800375,-42.59668934,2.657122465,24.21875
"369",2015-08-05," 13:53:00","earthquake",172.142334,-43.4948616,2.661487239,4.881940842
"370",2015-08-05," 06:41:45",NA,171.7676479,-43.00297384,2.546997956,9.921875
"371",2015-08-04," 17:14:06",NA,173.268666,-42.58968396,2.726723205,20.46875
"372",2015-08-04," 03:41:14",NA,172.0062394,-43.39561319,2.377727483,6.640625
"373",2015-08-03," 16:38:07",NA,172.1675837,-43.60311829,2.599396479,10.15625
"374",2015-08-03," 05:34:54","earthquake",173.2996826,-42.61925507,2.75775783,12.88691616
"375",2015-08-02," 19:23:58",NA,171.1808004,-43.50564643,2.703316177,12.265625
"376",2015-08-02," 18:53:04",NA,172.2182031,-43.5536309,2.184139936,9.921875
"377",2015-08-02," 18:33:05","earthquake",173.2029114,-42.20158386,3.997865811,38.7942009
"378",2015-08-01," 23:21:43","earthquake",173.0706465,-42.09321243,2.584578691,47.65625
"379",2015-07-31," 21:57:12",NA,172.570842,-43.62796667,2.134263158,10.15625
"380",2015-07-31," 01:49:09",NA,171.5705702,-43.54517315,2.147633683,12.734375
"381",2015-07-30," 17:54:45",NA,172.8093822,-42.63647597,2.2630282,18.59375
"382",2015-07-30," 16:11:12",NA,172.1733002,-43.60662098,2.162388222,10.15625
"383",2015-07-29," 19:49:21",NA,172.1014692,-43.58202953,2.058896686,9.921875
"384",2015-07-28," 18:07:42",NA,172.6293131,-42.27064867,2.732699221,21.40625
"385",2015-07-28," 14:43:39",NA,171.9243473,-42.9415175,2.436234685,10.15625
"386",2015-07-27," 15:45:06","earthquake",172.6127286,-43.58992587,1.956010759,11.328125
"387",2015-07-27," 14:02:57","earthquake",172.7795665,-43.49284766,2.223265886,11.328125
"388",2015-07-27," 05:33:28",NA,173.7962517,-42.38303627,2.309062422,33.125
"389",2015-07-26," 13:43:03",NA,171.8005199,-43.474907,2.108118877,11.328125
"390",2015-07-25," 14:24:37",NA,173.7946867,-42.39300246,2.570951362,34.0625
"391",2015-07-24," 19:24:00",NA,172.7471418,-42.66973199,2.492034736,50.9375
"392",2015-07-24," 07:53:01",NA,172.5244766,-43.60243669,1.96200189,9.921875
"393",2015-07-24," 03:09:45","earthquake",172.0233776,-43.45622316,3.052840753,9.921875
"394",2015-07-23," 19:33:49",NA,173.705021,-42.09170399,2.317564612,44.84375
"395",2015-07-23," 16:09:56",NA,172.0283335,-43.59831399,1.795294614,9.921875
"396",2015-07-23," 06:22:51","earthquake",172.8494896,-42.44065485,2.863295008,20.46875
"397",2015-07-22," 05:53:06",NA,171.8440131,-43.56299661,1.87718278,10.859375
"398",2015-07-22," 04:59:03",NA,173.8917843,-42.25066022,2.389856361,30.78125
"399",2015-07-22," 04:45:04","earthquake",172.6564951,-43.59451232,2.459608889,10.390625
"400",2015-07-20," 14:53:52","earthquake",172.9015308,-42.42881161,2.836030501,18.59375
"401",2015-07-20," 10:38:27","earthquake",172.6978388,-43.59485588,3.110677013,10.15625
"402",2015-07-20," 01:19:50","earthquake",173.6062642,-42.43842574,2.85988259,34.765625
"403",2015-07-18," 13:38:02","earthquake",172.6682281,-43.57853317,2.343205153,3.750329018
"404",2015-07-18," 13:25:01",NA,172.1380983,-43.45449134,2.379945155,9.453125
"405",2015-07-18," 10:17:02",NA,172.1424024,-43.46546868,2.496175195,8.28125
"406",2015-07-17," 22:40:46",NA,172.1915729,-43.3207606,2.013211148,10.390625
"407",2015-07-17," 17:47:46","earthquake",173.0688124,-43.51195321,2.472599061,26.09375
"408",2015-07-17," 07:46:04",NA,172.70999,-43.61607034,1.875368081,9.921875
"409",2015-07-16," 03:11:11","earthquake",171.9611511,-43.2484169,2.58629529,4.840957165
"410",2015-07-15," 17:48:29","earthquake",172.663059,-42.48782949,2.491537771,9.921875
"411",2015-07-15," 08:54:40",NA,172.1575511,-43.58863827,1.991754895,9.921875
"412",2015-07-14," 11:59:09",NA,171.8725252,-43.5471088,2.486454818,9.921875
"413",2015-07-14," 09:03:59",NA,172.1024057,-43.57704644,2.293008233,9.921875
"414",2015-07-13," 17:25:55",NA,173.0875371,-42.1037205,2.361969272,50.46875
"415",2015-07-13," 10:57:44",NA,172.0482835,-43.59387277,1.950721366,9.453125
"416",2015-07-13," 06:57:52",NA,173.1521831,-42.08891645,2.443281977,51.40625
"417",2015-07-12," 22:25:53",NA,172.0720869,-43.19710221,2.348735213,9.921875
"418",2015-07-12," 18:58:31",NA,171.9922956,-43.18395735,1.744031451,11.09375
"419",2015-07-12," 10:16:06",NA,171.542089,-43.54436033,1.969300339,5.234375
"420",2015-07-12," 08:04:47",NA,172.3874824,-43.58517465,2.103914035,9.921875
"421",2015-07-12," 06:18:52",NA,172.8715919,-43.00302394,2.093752339,13.671875
"422",2015-07-11," 07:43:10",NA,172.3683554,-43.56793213,2.044791689,9.921875
"423",2015-07-11," 07:06:46",NA,173.6731891,-42.21425908,2.513025133,44.84375
"424",2015-07-11," 04:37:43","earthquake",172.6224241,-43.60689744,2.573481799,9.921875
"425",2015-07-11," 00:22:02",NA,171.849707,-43.5664993,2.116922711,9.921875
"426",2015-07-10," 10:43:20",NA,171.0684761,-43.46401079,2.11124227,8.515625
"427",2015-07-10," 02:16:08",NA,171.8440131,-43.56299661,2.053930883,9.921875
"428",2015-07-09," 23:34:31",NA,171.8487498,-43.57148239,2.035385811,9.921875
"429",2015-07-09," 19:23:45","earthquake",171.8383199,-43.55949392,3.519723793,9.921875
"430",2015-07-09," 15:56:25",NA,173.8607591,-42.32984786,2.605145329,27.03125
"431",2015-07-09," 11:19:18","earthquake",172.7071156,-43.614319,3.204070508,9.921875
"432",2015-07-09," 08:23:45",NA,172.4029723,-43.62234954,2.146588584,9.921875
"433",2015-07-09," 06:50:16","earthquake",173.9450108,-42.22885079,2.35207296,49.53125
"434",2015-07-09," 05:17:19","earthquake",172.0052391,-43.3504944,2.608241771,8.515625
"435",2015-07-08," 16:22:15","earthquake",172.6724283,-42.45220762,2.521805363,13.90625
"436",2015-07-08," 02:37:33","earthquake",170.0572771,-44.15470032,2.582064328,12.03125
"437",2015-07-08," 01:33:22","earthquake",172.7062286,-43.61930209,2.563587782,9.453125
"438",2015-07-08," 01:23:26",NA,172.83745,-43.52538302,2.372992811,5.46875
"439",2015-07-07," 15:18:31",NA,171.8506641,-43.5615162,2.386694065,9.921875
"440",2015-07-07," 12:12:24",NA,172.7172848,-43.62879902,2.062328076,11.09375
"441",2015-07-07," 11:46:57","earthquake",172.7203861,-43.61135819,3.579305413,10.390625
"442",2015-07-07," 00:19:30","earthquake",170.0651579,-44.14823682,3.044959772,6.40625
"443",2015-07-06," 05:45:15","earthquake",169.657094,-44.35571687,4.960596569,12.1975
"444",2015-07-05," 08:09:28",NA,172.3782227,-43.61830497,2.350666045,9.921875
"445",2015-07-05," 03:34:58","earthquake",172.6572325,-43.53693578,3.193832633,14.84375
"446",2015-07-03," 18:07:35",NA,172.3478659,-43.55816427,2.153483621,7.34375
"447",2015-07-03," 09:30:40","earthquake",172.6369781,-43.57784653,2.694118021,4.396662712
"448",2015-07-03," 05:28:45",NA,173.0340771,-42.38425423,2.632883295,47.1875
"449",2015-07-02," 02:27:02",NA,172.1449032,-43.50311283,2.069869818,9.921875
"450",2015-07-02," 02:17:12",NA,172.1364011,-43.51455943,2.109776237,8.984375
"451",2015-07-01," 19:01:43",NA,172.1796046,-43.40224146,2.142069577,8.046875
"452",2015-07-01," 06:58:17","earthquake",172.7353586,-42.4139685,2.611985913,10.15625
"453",2015-06-30," 21:06:54","earthquake",172.6385689,-43.60568797,2.240604592,9.921875
"454",2015-06-29," 22:29:17","earthquake",172.8143158,-43.43585587,2.702423299,3.888063908
"455",2015-06-29," 19:38:11",NA,172.5953426,-43.65120341,2.202249802,13.203125
"456",2015-06-29," 13:10:23",NA,172.9011991,-41.99311482,2.576209242,75.3125
"457",2015-06-29," 11:23:53","earthquake",172.6150665,-43.59797668,2.343177589,3.793633223
"458",2015-06-29," 00:14:12",NA,172.2770019,-42.87403338,2.578604101,7.109375
"459",2015-06-28," 21:33:29",NA,172.7025434,-43.47896261,2.526624041,10.390625
"460",2015-06-27," 19:08:09",NA,172.4271343,-43.61218503,1.901480936,18.125
"461",2015-06-27," 09:20:05",NA,172.422313,-43.60369924,2.473607814,10.15625
"462",2015-06-27," 04:16:23",NA,172.3302366,-42.61592357,2.52526436,16.71875
"463",2015-06-26," 23:35:21",NA,171.8535805,-43.51316566,2.520492351,11.796875
"464",2015-06-26," 07:14:39","earthquake",172.8046883,-43.45850788,2.753253927,12.265625
"465",2015-06-26," 05:35:09",NA,172.7650022,-42.67525697,2.533826455,50.46875
"466",2015-06-25," 20:38:28",NA,172.9267448,-42.71999866,2.349232081,40.15625
"467",2015-06-25," 13:16:47",NA,172.347399,-43.69924395,1.848563848,9.921875
