"","Date","Time","eventtype","longitude","latitude","magnitude","depth"
"468",2015-06-25," 11:18:29",NA,172.6328255,-43.60218528,1.806790389,9.921875
"469",2015-06-25," 07:16:17",NA,173.0795428,-42.3738914,2.37389149,56.09375
"470",2015-06-25," 01:49:01",NA,171.1171956,-44.12867856,1.945158465,5.234375
"471",2015-06-24," 10:01:14",NA,172.4844866,-43.59461849,1.737800844,6.171875
"472",2015-06-24," 05:41:13",NA,172.7725061,-43.49681962,2.052226848,10.15625
"473",2015-06-23," 05:07:35",NA,172.4894689,-43.61980491,2.009632365,9.921875
"474",2015-06-23," 04:35:25","earthquake",172.5970353,-43.58864378,2.148198335,10.15625
"475",2015-06-23," 01:24:45",NA,172.4989787,-43.62007585,2.064278863,10.390625
"476",2015-06-21," 05:51:44",NA,172.5056199,-43.61859544,2.81697706,9.921875
"477",2015-06-20," 20:29:14",NA,172.5056199,-43.61859544,2.867398289,9.921875
"478",2015-06-20," 20:13:43",NA,172.5022993,-43.61933564,2.658787797,10.15625
"479",2015-06-20," 18:37:00",NA,172.6556042,-43.59949541,2.119060609,9.921875
"480",2015-06-20," 07:19:22",NA,172.1439141,-43.4913953,2.185361505,9.921875
"481",2015-06-19," 20:51:38",NA,172.191637,-43.55955252,1.937381312,9.921875
"482",2015-06-19," 05:49:54","earthquake",173.0610628,-42.07624086,2.891531007,46.71875
"483",2015-06-18," 22:55:06",NA,172.6611481,-43.58629747,2.380281922,9.921875
"484",2015-06-17," 05:02:15",NA,173.0117208,-42.81092337,2.397396703,39.6875
"485",2015-06-16," 08:52:53",NA,172.3684749,-43.58463277,2.014205356,10.390625
"486",2015-06-16," 07:37:56",NA,172.380842,-43.58665505,2.087365143,9.921875
"487",2015-06-14," 15:00:12","earthquake",173.0888846,-43.32057331,3.978783418,30.3125
"488",2015-06-11," 16:36:21",NA,172.9398117,-42.71703785,2.522963271,40.15625
"489",2015-06-11," 10:15:43",NA,172.8909727,-42.7089487,2.752155,42.96875
"490",2015-06-11," 10:09:05",NA,172.6394614,-43.60070488,2.565412039,10.859375
"491",2015-06-11," 09:54:58",NA,172.9153909,-42.42086771,2.688823394,22.8125
"492",2015-06-11," 05:14:49",NA,173.1265183,-42.05645371,2.701257557,55.625
"493",2015-06-10," 17:12:12","earthquake",172.7268114,-43.52139153,2.563675596,10.390625
"494",2015-06-10," 11:20:39",NA,172.3660865,-43.64968394,2.395265771,9.921875
"495",2015-06-09," 18:51:13","earthquake",172.7219551,-43.51290575,2.254829223,10.859375
"496",2015-06-09," 17:26:17",NA,172.1443722,-43.62500034,2.469933801,9.921875
"497",2015-06-08," 20:38:37","earthquake",172.0475321,-43.19305764,2.743224625,12.265625
"498",2015-06-08," 15:19:15","earthquake",170.0522393,-44.17712425,2.802976226,5.234375
"499",2015-06-07," 19:56:11",NA,173.8607591,-42.32984786,2.479633874,31.71875
"500",2015-06-07," 19:16:35",NA,172.380842,-43.58665505,1.958449552,9.921875
"501",2015-06-07," 13:15:22","earthquake",173.1342695,-42.12177583,2.657000732,57.03125
"502",2015-06-06," 20:40:12",NA,172.380842,-43.58665505,2.109186207,9.921875
"503",2015-06-04," 20:56:06",NA,172.7318923,-43.47479233,2.458878559,9.921875
"504",2015-06-04," 19:51:16","earthquake",172.2742358,-43.21626083,2.660846077,26.328125
"505",2015-06-04," 15:37:00",NA,172.7305607,-43.5899454,2.914775626,9.921875
"506",2015-06-02," 21:35:19",NA,172.3525892,-43.64074217,2.195723261,8.57421875
"507",2015-06-02," 17:47:05","earthquake",172.399066,-43.60888066,2.97552596,10.390625
"508",2015-06-01," 14:21:04",NA,171.5309697,-43.55636208,2.087700117,5.87890625
"509",2015-06-01," 12:10:22",NA,171.1499879,-43.37570609,2.71492882,5.1171875
"510",2015-06-01," 11:25:10",NA,171.5297686,-43.55841579,2.520582527,5.52734375
"511",2015-06-01," 07:58:46",NA,171.1443521,-43.3722034,2.468358304,5.1171875
"512",2015-06-01," 07:39:08",NA,171.153419,-43.36661557,2.127219348,5.1171875
"513",2015-05-31," 23:01:12",NA,172.2580782,-43.59609614,2.47938338,6.7578125
"514",2015-05-31," 07:31:46",NA,173.6749288,-42.67487136,2.312062593,70.15625
"515",2015-05-31," 05:43:23",NA,172.5040381,-43.62731586,1.80007062,10.0390625
"516",2015-05-30," 20:10:20",NA,171.1490845,-43.37233887,2.223959794,5.1171875
"517",2015-05-30," 13:55:14",NA,172.7904734,-43.65195965,2.362402076,7.40234375
"518",2015-05-30," 09:38:01",NA,171.4629248,-43.36190267,2.120346177,8.22265625
"519",2015-05-29," 14:18:51","earthquake",173.1596069,-42.11035156,2.455480521,32.58013916
"520",2015-05-28," 16:18:51",NA,172.4452264,-42.97113387,2.076007748,5.1171875
"521",2015-05-28," 14:34:51",NA,174.0142125,-42.36684397,2.226728203,24.453125
"522",2015-05-28," 11:18:12",NA,172.595128,-43.45753029,2.059262157,33.359375
"523",2015-05-28," 10:35:21",NA,172.0323929,-43.17258338,1.94286564,9.921875
"524",2015-05-27," 03:43:59",NA,173.6856444,-42.70605201,2.667646084,23.515625
"525",2015-05-25," 15:17:13","earthquake",172.8055648,-43.45352478,2.987960519,9.921875
"526",2015-05-25," 11:41:05",NA,173.6555138,-42.12947385,2.538110429,44.140625
"527",2015-05-23," 20:29:10",NA,172.3895362,-43.57396268,1.96476153,10.0390625
"528",2015-05-22," 21:18:50",NA,173.0082852,-41.94700441,2.518652419,87.265625
"529",2015-05-22," 17:40:39","earthquake",173.1190338,-42.14585114,4.522693303,36.16589737
"530",2015-05-22," 10:30:39",NA,171.9779081,-43.19314703,1.957067828,6.7578125
"531",2015-05-22," 01:26:07","earthquake",172.2094879,-43.59823608,2.378010856,2.678860903
"532",2015-05-21," 23:37:47",NA,172.0662553,-43.22824655,2.601906963,8.6328125
"533",2015-05-21," 09:59:48",NA,171.1231653,-43.70636475,2.545163788,5.05859375
"534",2015-05-21," 07:20:51",NA,171.7480372,-43.03122022,2.422461357,5.1171875
"535",2015-05-20," 14:21:41",NA,173.168247,-43.33870126,2.572952312,29.609375
"536",2015-05-20," 02:37:12",NA,171.2613429,-43.54783234,2.237203409,7.63671875
"537",2015-05-19," 03:53:25","earthquake",172.7451558,-43.61540276,2.95021222,12.734375
"538",2015-05-19," 03:37:32",NA,172.1299535,-43.20919961,2.332439536,8.8671875
"539",2015-05-18," 14:20:40",NA,171.7438081,-43.02859321,2.321928185,5.1171875
"540",2015-05-18," 11:01:05",NA,172.7241463,-43.60812644,2.133834801,10.859375
"541",2015-05-17," 14:08:36","earthquake",172.8219618,-43.50490876,2.277055378,10.15625
"542",2015-05-17," 13:56:23",NA,172.7254183,-43.60544984,2.332027757,10.80078125
"543",2015-05-17," 08:47:50",NA,172.210727,-43.3200567,2.40454459,9.1015625
"544",2015-05-17," 08:29:53",NA,172.8110624,-43.44032684,2.150823439,11.796875
"545",2015-05-17," 04:57:37",NA,173.7402528,-42.53993114,2.562845657,31.71875
"546",2015-05-17," 00:01:53","earthquake",172.7294069,-43.51124029,2.91349402,11.38671875
"547",2015-05-16," 18:50:19",NA,171.8234903,-43.55385163,2.168284595,7.87109375
"548",2015-05-16," 01:56:58",NA,172.8761385,-42.7949071,2.608809199,44.9609375
"549",2015-05-16," 01:13:02",NA,172.0839427,-43.12521743,2.336622491,12.1484375
"550",2015-05-15," 12:07:10",NA,173.1426957,-42.08989128,2.562858327,47.3046875
"551",2015-05-15," 09:32:38","earthquake",173.0882699,-42.080791,2.995087662,48.7109375
"552",2015-05-14," 23:44:33","earthquake",171.7804565,-42.98515701,2.843964205,5.623468399
"553",2015-05-14," 18:20:39",NA,173.2117118,-42.14239533,2.696486508,73.4375
"554",2015-05-14," 03:54:45",NA,172.094779,-43.4313356,2.030370238,8.92578125
"555",2015-05-13," 21:29:45",NA,172.5839652,-43.62145358,2.069547821,10.56640625
"556",2015-05-13," 19:31:23",NA,172.29977,-43.55574884,2.290035435,8.10546875
"557",2015-05-13," 16:59:33",NA,172.0500025,-43.12925223,2.415872982,10.2734375
"558",2015-05-11," 18:54:25","earthquake",172.0684183,-43.14063598,4.028555863,10.7421875
"559",2015-05-11," 18:30:05","earthquake",172.8278503,-43.48654556,2.513616881,8.984185219
"560",2015-05-11," 17:38:21",NA,172.7318866,-43.60041716,2.086974676,10.7421875
"561",2015-05-11," 15:15:57","earthquake",172.664978,-43.61406708,2.916961392,8.82178688
"562",2015-05-11," 15:05:23","earthquake",172.8006744,-43.50035477,2.266979765,8.627863884
"563",2015-05-11," 11:32:31","earthquake",172.7600403,-43.59441376,2.742160494,6.858023167
"564",2015-05-10," 22:07:44",NA,171.1546234,-43.49362165,2.162940325,6.5234375
"565",2015-05-10," 04:53:09",NA,172.2143792,-43.59986,2.414187756,5.3515625
"566",2015-05-10," 04:50:44",NA,172.2275148,-43.58917176,2.010491091,6.23046875
"567",2015-05-09," 22:30:10","earthquake",172.6962433,-43.58109283,2.395261993,3.946038246
"568",2015-05-09," 20:30:28",NA,172.949338,-42.02039614,2.738580098,93.359375
"569",2015-05-09," 01:17:04",NA,171.7514064,-43.00542908,2.346359345,5.1171875
"570",2015-05-08," 18:42:48",NA,172.7349586,-42.84717375,2.36525804,20.234375
"571",2015-05-08," 18:03:55",NA,172.1572357,-43.18159427,2.328265992,10.5078125
"572",2015-05-08," 17:56:32",NA,172.654586,-43.53393867,2.046936857,14.2578125
"573",2015-05-08," 06:19:06",NA,172.3441662,-42.77286453,2.490923145,11.6796875
"574",2015-05-07," 23:08:31",NA,172.6692759,-43.53185353,2.46279882,13.5546875
"575",2015-05-07," 12:57:13",NA,172.3929818,-43.58992311,2.496626217,9.1015625
"576",2015-05-07," 11:34:27","earthquake",172.2608948,-43.61351013,2.85545281,3.14701128
"577",2015-05-07," 06:25:13",NA,173.0692547,-42.05519817,2.430252355,49.6484375
"578",2015-05-07," 02:06:06","earthquake",173.1429484,-42.07904942,2.809187159,46.6015625
"579",2015-05-06," 08:39:28",NA,171.7749545,-42.99775611,2.387346908,9.8046875
"580",2015-05-05," 16:28:50",NA,173.1464611,-42.10460594,2.580210944,62.421875
"581",2015-05-05," 15:23:46",NA,172.9816539,-42.17824907,2.436095128,63.359375
"582",2015-05-04," 19:05:48","earthquake",171.7584534,-42.99351501,3.010309032,5
"583",2015-05-04," 09:48:09",NA,171.7711821,-43.00098786,2.168577955,5.1171875
"584",2015-05-04," 04:21:19",NA,172.7830964,-43.49086169,2.536164187,10.9765625
"585",2015-05-03," 19:17:30",NA,172.7760364,-43.49483364,1.919547817,11.4453125
"586",2015-05-03," 09:29:35","earthquake",172.838103,-42.44324556,2.304729195,13.7890625
"587",2015-05-03," 07:29:34",NA,171.7725706,-43.01021385,2.518677757,5.1171875
"588",2015-05-03," 07:13:36",NA,171.7824589,-43.00799324,2.172006319,5.1171875
"589",2015-05-03," 07:03:48",NA,171.7763639,-42.99863178,2.230538273,5.1171875
"590",2015-05-03," 06:53:10",NA,171.7678648,-43.01007838,2.451987217,5.1171875
"591",2015-05-03," 06:46:42","earthquake",171.7547302,-42.98983383,4.148036052,5.415926933
"592",2015-05-03," 06:44:30",NA,171.7735243,-43.00523075,2.443512263,5.1171875
"593",2015-05-03," 00:33:30","earthquake",173.1163253,-42.11749663,3.618388625,61.1328125
"594",2015-05-02," 21:17:01",NA,172.6564652,-42.46301317,2.309957124,10.0390625
"595",2015-05-02," 21:03:43",NA,173.1191287,-42.08210939,2.286940236,51.640625
"596",2015-05-02," 16:42:47","earthquake",172.6710663,-42.46605301,2.447344828,5.843970776
"597",2015-05-02," 15:11:27",NA,173.1171456,-42.07537495,2.187181633,48.828125
"598",2015-05-02," 08:57:30","earthquake",172.4162598,-42.49121475,3.252435955,5
"599",2015-05-01," 22:34:23",NA,173.1207929,-42.0721432,2.251573924,50.703125
"600",2015-05-01," 06:41:09","earthquake",172.6791236,-42.21742396,2.961006508,22.2265625
"601",2015-04-30," 12:52:37",NA,173.0392887,-42.64897277,2.729650366,11.328125
"602",2015-04-30," 01:51:24","earthquake",173.1573454,-43.29081997,2.961903084,36.40625
"603",2015-04-28," 10:35:32",NA,173.1605492,-42.11336266,2.627129382,67.578125
"604",2015-04-28," 04:33:06","earthquake",173.0612719,-42.07499508,2.61454828,47.3046875
"605",2015-04-28," 03:57:27","earthquake",173.0677356,-42.07351468,3.661507027,54.1015625
"606",2015-04-27," 19:49:46","earthquake",173.0651131,-42.10765614,2.973880712,51.5234375
"607",2015-04-27," 14:18:39","earthquake",172.8313446,-42.15604019,2.842263087,5
"608",2015-04-27," 00:19:42","earthquake",173.1565298,-42.10948987,2.922976969,54.8046875
"609",2015-04-26," 18:11:01",NA,172.1923442,-43.06028495,2.419289137,12.265625
"610",2015-04-26," 08:04:03",NA,172.3538208,-43.62971525,2.003859567,10.9765625
"611",2015-04-26," 07:54:47",NA,172.3483224,-43.59031975,2.315121502,8.8671875
"612",2015-04-26," 07:40:30",NA,173.1597198,-42.11834576,2.596283302,63.828125
"613",2015-04-26," 05:58:15",NA,172.2199416,-43.56996143,2.57027528,7.9296875
"614",2015-04-25," 22:31:32",NA,171.9549554,-43.34801124,2.457854803,10.33203125
"615",2015-04-25," 15:58:55",NA,173.0224408,-42.1210161,2.488121772,64.765625
"616",2015-04-25," 15:28:55",NA,173.1360244,-42.09261746,2.461142677,53.046875
"617",2015-04-25," 14:21:15","earthquake",172.9633136,-42.01120646,2.626538756,75.8984375
"618",2015-04-25," 13:21:06","earthquake",173.1041107,-42.01576233,2.452419035,5.293426991
"619",2015-04-25," 12:02:01",NA,173.1414767,-42.13450451,2.429405724,64.765625
"620",2015-04-25," 11:49:51","earthquake",173.0687244,-42.0768819,2.65129854,47.5390625
"621",2015-04-25," 11:19:28",NA,173.0696981,-42.1173877,2.35541178,49.765625
"622",2015-04-25," 09:37:59",NA,172.0623834,-42.97012698,2.417879753,12.3828125
"623",2015-04-25," 07:10:06","earthquake",173.1744843,-42.14154816,3.176317397,39.39684677
"624",2015-04-25," 06:13:41","earthquake",173.1999969,-42.137146,3.337468568,34.30895233
"625",2015-04-25," 00:19:35",NA,173.0617276,-42.10004603,2.575910072,50.1171875
"626",2015-04-24," 21:57:53",NA,173.0944203,-42.09974855,2.431095706,51.171875
"627",2015-04-24," 21:22:20",NA,172.1255972,-43.43639131,2.428440908,5.29296875
"628",2015-04-24," 16:31:46","earthquake",173.0933772,-42.10597742,3.776886643,52.6953125
"629",2015-04-24," 16:16:18",NA,173.1396717,-42.08938571,2.234915585,49.765625
"630",2015-04-24," 16:03:17","earthquake",172.0284429,-43.21046216,2.438883266,10.9765625
"631",2015-04-24," 15:49:42","earthquake",173.1399231,-42.16549683,2.866438415,45.47588348
"632",2015-04-24," 14:35:25","earthquake",173.0453491,-42.1540451,4.095543454,47.28900528
"633",2015-04-24," 13:12:33",NA,173.3002374,-42.47460351,2.588538942,54.921875
"634",2015-04-24," 12:06:55",NA,173.0869161,-42.07031924,2.337482741,51.40625
"635",2015-04-24," 09:55:50","earthquake",173.0168627,-42.41213052,2.718735017,51.40625
"636",2015-04-24," 09:27:41",NA,173.0983835,-42.11321743,2.148998848,53.984375
"637",2015-04-24," 09:15:58",NA,173.1912555,-42.20939617,2.328388546,71.796875
"638",2015-04-24," 09:08:25",NA,173.1317323,-42.06244795,2.083415547,46.953125
"639",2015-04-24," 08:35:40",NA,173.0844117,-42.08526852,2.345472401,54.6875
"640",2015-04-24," 08:24:45",NA,173.1553284,-42.10736843,2.391050053,67.8125
"641",2015-04-24," 07:43:34",NA,173.1577313,-42.11161132,2.531881377,59.609375
"642",2015-04-24," 06:57:20",NA,173.072792,-42.0711586,2.198948149,48.4765625
"643",2015-04-24," 06:19:14","earthquake",173.09807,-42.0965168,2.801518655,50.234375
"644",2015-04-24," 05:18:30",NA,173.0797177,-42.09472914,2.164569699,47.0703125
"645",2015-04-24," 04:55:37",NA,173.0861829,-42.09324874,2.266925427,49.4140625
"646",2015-04-24," 04:53:23",NA,173.1157989,-42.10204177,2.547487225,54.921875
"647",2015-04-24," 04:37:16","earthquake",173.1712799,-42.15791702,3.067917614,46.34132385
"648",2015-04-24," 04:29:29","earthquake",173.0972595,-42.14623642,3.311824738,32.48776245
"649",2015-04-24," 04:24:44","earthquake",173.1584473,-42.12590408,2.996677906,38.47701263
"650",2015-04-24," 04:15:55",NA,173.3068881,-42.20692416,2.787310544,72.96875
"651",2015-04-24," 03:53:35","earthquake",173.122818,-42.14382935,3.783057561,35.96322632
"652",2015-04-24," 03:46:20","earthquake",173.0933685,-42.12596893,3.721597025,32.12092209
"653",2015-04-24," 03:45:54","earthquake",172.9804509,-42.09350014,2.680782196,55.2734375
"654",2015-04-24," 03:38:03","earthquake",173.0576215,-42.07822683,4.922972497,47.0703125
"655",2015-04-24," 03:36:42","earthquake",173.068041,-42.09021531,6.233120551,51.5234375
"656",2015-04-23," 12:48:52",NA,172.1491368,-43.45919023,2.217596108,7.75390625
"657",2015-04-23," 06:20:40",NA,172.041615,-43.0559499,2.100260618,12.265625
"658",2015-04-23," 00:59:57",NA,172.7543982,-43.47334824,1.99682411,12.1484375
"659",2015-04-22," 23:03:47","earthquake",172.7820119,-43.51503696,2.162125249,10.7421875
"660",2015-04-22," 20:40:44",NA,171.7678864,-43.00172806,2.253927373,5.1171875
"661",2015-04-22," 17:26:32","earthquake",172.381246,-43.59313671,2.677082499,9.86328125
"662",2015-04-21," 15:38:26",NA,173.6802903,-42.48396072,2.392013692,31.015625
"663",2015-04-21," 15:30:26","earthquake",173.7875149,-42.48832231,2.664305851,29.9609375
"664",2015-04-21," 12:49:53",NA,172.3664342,-43.6651388,1.905580869,8.6328125
"665",2015-04-21," 08:51:58","earthquake",172.7531172,-42.34770786,2.368970073,61.71875
"666",2015-04-21," 05:35:53",NA,172.7806852,-43.65773252,2.028982026,8.3984375
"667",2015-04-21," 00:53:38",NA,173.6863852,-42.48497186,2.394002865,29.84375
"668",2015-04-21," 00:47:39",NA,173.6888387,-42.48921475,2.511513391,28.203125
"669",2015-04-21," 00:30:43",NA,173.7367286,-42.48309481,2.630244832,31.71875
"670",2015-04-20," 22:24:49",NA,173.730633,-42.48208367,2.471528077,31.484375
"671",2015-04-20," 09:12:28","earthquake",172.8476145,-42.42432432,2.553303426,17.7734375
"672",2015-04-19," 11:01:46",NA,172.2061545,-43.56706347,2.137888403,10.7421875
"673",2015-04-18," 15:40:43","earthquake",172.8139864,-42.42000881,2.521930905,13.0859375
"674",2015-04-18," 15:27:29","earthquake",172.8188651,-42.41889851,2.806516649,10.859375
"675",2015-04-18," 05:33:14",NA,172.4392122,-43.60710277,1.926655711,10.5078125
"676",2015-04-18," 01:51:05",NA,172.1865516,-43.53561188,1.853139686,8.8671875
"677",2015-04-17," 19:01:53",NA,172.3781161,-43.63625137,2.207219202,8.1640625
"678",2015-04-17," 18:18:44",NA,172.1279435,-43.46630804,2.089537891,8.6328125
"679",2015-04-17," 07:52:40","earthquake",172.631036,-43.54996195,2.998407232,10.5078125
"680",2015-04-16," 16:23:26","earthquake",172.3433928,-43.63442741,2.451621016,7.9296875
"681",2015-04-16," 13:52:18",NA,172.3094212,-43.54224853,2.27561709,5.05859375
"682",2015-04-16," 08:39:08","earthquake",172.1909149,-43.22180259,2.295524522,14.9609375
"683",2015-04-16," 06:53:31","earthquake",172.6152855,-43.52686974,2.776053754,5.439453125
"684",2015-04-16," 01:07:40",NA,171.1669049,-43.53490396,2.49539903,5.1171875
"685",2015-04-15," 16:03:47",NA,171.915127,-43.19886056,2.698484757,7.6953125
"686",2015-04-15," 07:37:30","earthquake",172.7259216,-43.56875992,2.594739006,5
"687",2015-04-15," 01:55:31",NA,171.9429988,-43.30236871,2.409500173,14.2578125
"688",2015-04-14," 11:30:46","earthquake",172.6651116,-43.59976635,3.06023058,12.265625
"689",2015-04-14," 05:47:24","earthquake",172.8639371,-42.14768993,3.675413438,21.0546875
"690",2015-04-12," 23:43:06","earthquake",172.6061316,-43.57345987,2.548073838,8.8671875
"691",2015-04-12," 13:03:59","earthquake",173.2197509,-42.85489831,2.80410742,40.7421875
"692",2015-04-12," 11:16:12","earthquake",172.9814796,-42.59263225,2.912532128,10.9765625
"693",2015-04-09," 08:35:08",NA,171.9361355,-43.21324142,2.437133455,7.109375
"694",2015-04-08," 08:22:10",NA,172.2013741,-43.53290385,2.541537706,6.23046875
"695",2015-04-08," 04:27:10",NA,172.8043908,-43.48729615,2.59761631,10.5078125
"696",2015-04-06," 20:15:25",NA,172.6065952,-43.61521144,2.126114207,12.6171875
"697",2015-04-06," 15:03:27","earthquake",172.6036581,-43.61825814,3.775367357,12.91015625
"698",2015-04-05," 19:35:45",NA,172.3538208,-43.62971525,1.963316706,6.0546875
"699",2015-04-05," 09:02:08",NA,172.3667733,-43.64594662,2.018095769,7.9296875
